Isolates,Level 1,Level 2,Level 3,Level 4,Level 5
GCF_014333035,10,30,65,68,68
GCF_900079995,6,19,50,53,53
GCF_900080005,6,19,48,51,51
GCF_902387635,6,19,47,50,50
SD_2_G2,10,30,65,68,68
SD_5_A12,2,4,10,10,10
SD_5_D4,3,12,32,33,33
SD_9_A7,5,16,41,43,43
SD_9_B7,2,4,9,9,9
SD_9_C7,3,10,26,27,27
SD_9_H6,5,16,41,43,43
SG18_100_2_S18,5,17,44,46,46
SG18_109_2_S19,5,17,44,46,46
SG18_138_1_S32,5,17,44,46,46
SG18_138_2_S33,5,17,44,46,46
SG18_223_S110,5,16,40,42,42
SG18_227_S53,5,17,44,47,47
SG18_229_S54,5,18,46,49,49
SG18_265_S115,1,1,1,1,1
SG18_42_S4,5,17,45,48,48
SG18_8_S1,1,1,1,1,1
